cpu-bind=MASK - n2cn0253, task  0  0 [3821735]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0253, task 26 26 [3822197]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0253, task 27 27 [3822198]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 33  1 [237518]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 34  2 [237519]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0253, task 28 28 [3822199]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0271, task 35  3 [237520]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 36  4 [237521]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 37  5 [237522]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 38  6 [237523]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 39  7 [237524]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0253, task 29 29 [3822200]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0253, task 30 30 [3822201]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0288, task 161  1 [4110894]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 162  2 [4110895]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 163  3 [4110896]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 164  4 [4110897]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 165  5 [4110898]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 166  6 [4110899]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 167  7 [4110900]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 129  1 [2774029]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 130  2 [2774030]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 131  3 [2774031]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 132  4 [2774032]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 133  5 [2774033]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 134  6 [2774034]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 135  7 [2774035]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 40  8 [237525]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 41  9 [237526]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 42 10 [237527]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 43 11 [237528]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 44 12 [237529]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 45 13 [237530]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 46 14 [237531]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 168  8 [4110901]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 169  9 [4110902]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 170 10 [4110903]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 171 11 [4110904]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 172 12 [4110905]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 173 13 [4110906]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 174 14 [4110907]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 136  8 [2774036]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 137  9 [2774037]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 138 10 [2774038]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 139 11 [2774039]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 140 12 [2774040]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 141 13 [2774041]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 142 14 [2774042]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 47 15 [237532]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 48 16 [237533]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 49 17 [237534]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 50 18 [237535]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 51 19 [237536]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 52 20 [237537]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 53 21 [237538]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 175 15 [4110908]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 176 16 [4110909]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 177 17 [4110910]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 178 18 [4110911]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 179 19 [4110912]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 180 20 [4110913]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 181 21 [4110914]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 143 15 [2774043]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 144 16 [2774044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 145 17 [2774045]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 146 18 [2774046]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 147 19 [2774047]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 148 20 [2774048]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 149 21 [2774049]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 54 22 [237539]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 55 23 [237540]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 56 24 [237541]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 57 25 [237542]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 58 26 [237543]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 59 27 [237544]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0271, task 60 28 [237545]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0275, task 64  0 [2589015]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0253, task 31 31 [3822202]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
cpu-bind=MASK - n2cn0288, task 182 22 [4110915]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 183 23 [4110916]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 184 24 [4110917]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 185 25 [4110918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 186 26 [4110919]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 187 27 [4110920]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 188 28 [4110921]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0286, task 150 22 [2774050]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 151 23 [2774051]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 152 24 [2774052]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 153 25 [2774053]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 154 26 [2774054]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 155 27 [2774055]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0286, task 156 28 [2774056]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0275, task 65  1 [2589016]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 66  2 [2589017]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 67  3 [2589018]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 68  4 [2589019]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 69  5 [2589020]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 70  6 [2589021]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 71  7 [2589022]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 72  8 [2589023]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 73  9 [2589024]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 74 10 [2589025]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 75 11 [2589026]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 76 12 [2589027]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 77 13 [2589028]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 78 14 [2589029]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 79 15 [2589030]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 80 16 [2589031]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 81 17 [2589032]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 82 18 [2589033]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 83 19 [2589034]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 84 20 [2589035]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 85 21 [2589036]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 86 22 [2589037]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 87 23 [2589038]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 88 24 [2589039]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 89 25 [2589040]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 90 26 [2589041]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 91 27 [2589042]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0275, task 92 28 [2589043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0271, task 61 29 [237546]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0271, task 62 30 [237547]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0271, task 63 31 [237548]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
cpu-bind=MASK - n2cn0280, task 96  0 [4069963]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0288, task 189 29 [4110922]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0288, task 190 30 [4110923]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
