cpu-bind=MASK - n2cn0757, task  0  0 [2368571]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0766, task 45 13 [370125]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 46 14 [370126]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 143 15 [3967493]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 144 16 [3967494]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 145 17 [3967495]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 146 18 [3967496]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 147 19 [3967497]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 148 20 [3967498]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 149 21 [3967499]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 96  0 [211953]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 160  0 [4005711]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 64  0 [2866800]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 150 22 [3967500]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 151 23 [3967501]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 152 24 [3967502]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 153 25 [3967503]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 154 26 [3967504]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 47 15 [370127]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 155 27 [3967505]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 48 16 [370128]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 49 17 [370129]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 50 18 [370130]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 51 19 [370131]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 52 20 [370132]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 53 21 [370133]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1067, task 156 28 [3967506]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn1025, task 97  1 [211954]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 98  2 [211955]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 99  3 [211956]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 100  4 [211957]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 101  5 [211958]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 102  6 [211959]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 103  7 [211960]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 161  1 [4005712]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 162  2 [4005713]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 163  3 [4005714]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 164  4 [4005715]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 165  5 [4005716]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 166  6 [4005717]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 167  7 [4005718]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 65  1 [2866801]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 66  2 [2866802]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 67  3 [2866803]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 68  4 [2866804]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 69  5 [2866805]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 70  6 [2866806]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 71  7 [2866807]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 54 22 [370134]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 55 23 [370135]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 56 24 [370136]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 57 25 [370137]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 58 26 [370138]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 59 27 [370139]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0766, task 60 28 [370140]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn1025, task 104  8 [211961]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 105  9 [211962]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 106 10 [211963]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 107 11 [211964]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 108 12 [211965]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 109 13 [211966]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 110 14 [211967]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 168  8 [4005719]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 169  9 [4005720]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 170 10 [4005721]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 171 11 [4005722]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 172 12 [4005723]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 173 13 [4005724]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 174 14 [4005725]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 72  8 [2866808]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 73  9 [2866809]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 74 10 [2866810]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 75 11 [2866811]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 76 12 [2866812]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 77 13 [2866813]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 78 14 [2866814]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  1  1 [2368997]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  2  2 [2368998]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  3  3 [2368999]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  4  4 [2369000]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  5  5 [2369001]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  6  6 [2369002]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  7  7 [2369003]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  8  8 [2369004]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task  9  9 [2369005]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 10 10 [2369006]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 11 11 [2369007]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 12 12 [2369008]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 13 13 [2369009]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 14 14 [2369010]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 15 15 [2369011]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 16 16 [2369012]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 17 17 [2369013]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 18 18 [2369014]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 19 19 [2369015]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 20 20 [2369016]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 21 21 [2369017]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 22 22 [2369018]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 23 23 [2369019]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 24 24 [2369020]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 25 25 [2369021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 26 26 [2369022]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 27 27 [2369023]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0757, task 28 28 [2369024]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0757, task 29 29 [2369025]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0757, task 30 30 [2369026]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn1025, task 111 15 [211968]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 112 16 [211969]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 113 17 [211970]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 114 18 [211971]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 115 19 [211972]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 116 20 [211973]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1025, task 117 21 [211974]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 175 15 [4005726]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 176 16 [4005727]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 177 17 [4005728]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 178 18 [4005729]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 179 19 [4005730]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 180 20 [4005731]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1069, task 181 21 [4005732]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 79 15 [2866815]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 80 16 [2866816]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 81 17 [2866817]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 82 18 [2866818]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 83 19 [2866819]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1014, task 84 20 [2866820]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
